# [AR Engine](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine)

## 目录
| ARENGINE_TRACKABLE_POINT | 点类可跟踪对象类型。 |
| ARENGINE_TRACKABLE_AUGMENTED_IMAGE | 增强图像类型的可跟踪对象。 起始版本： 5.1.0(18) |
| ARENGINE_TRACKABLE_TARGET | 物体类可跟踪对象类型。 |
| ARENGINE_TRACKABLE_INVALID | 无效的可跟踪对象类型。 |

 
### AREngine_ARTrackingState
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARTrackingState
```
 **描述**

 可跟踪对象的跟踪状态。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| ARENGINE_TRACKING_STATE_TRACKING | 正在追踪。 |
| ARENGINE_TRACKING_STATE_PAUSED | 暂停追踪。 |
| ARENGINE_TRACKING_STATE_STOPPED | 停止追踪。 |

 
### AREngine_ARTrackingStateReason
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARTrackingStateReason
```
 **描述**

 可能的跟踪失败原因。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| ARENGINE_TRACKING_STATE_REASON_NONE | 未知原因。这可能是由于系统暂时无法识别可追踪对象，但仍在尝试追踪。 |
| ARENGINE_TRACKING_STATE_REASON_EXCESSIVE_MOTION | 目标移动过快。可追踪对象（如平面、点、图像等）移动速度过快，导致AR Engine无法准确识别和跟踪。 |
| ARENGINE_TRACKING_STATE_REASON_INSUFFICIENT_FEATURES | 视觉特征不足（如弱纹理）。可追踪对象的视觉特征不够丰富，如纹理不明显、颜色过于单一等，导致AR Engine无法准确识别和跟踪。 |

 
### AREngine_ARType
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARType
```
 **描述**

 AR能力类型。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| ARENGINE_TYPE_WORLD | 环境跟踪能力。 |
| ARENGINE_TYPE_IMAGE | 图像特征跟踪能力。 起始版本： 5.1.0(18) |

 
### AREngine_ARUpdateMode
 PhoneTablet收起自动换行深色代码主题复制
```
enum AREngine_ARUpdateMode
```
 **描述**

 调用[HMS_AREngine_ARSession_Update](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#ga1d1cacf372a8011a439f0e4e76994259)方法后数据更新模式。

 **起始版本：** 5.0.0(12)

 展开
| |
| |
| |
| ARENGINE_UPDATE_MODE_BLOCKING | HMS_AREngine_ARSession_Update方法在新的帧可用时才返回。 |
| ARENGINE_UPDATE_MODE_LATEST | HMS_AREngine_ARSession_Update方法立刻返回（如果没有新的帧，返回上一帧）。 |

 
## 函数说明
 PhoneTablet 
### HMS_AREngine_ARAnchor_Detach
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARAnchor_Detach(AREngine_ARSession *session, AREngine_ARAnchor *anchor)
```
 **描述**

 通知AR Engine停止跟踪并解绑一个锚点。

 但是该函数并不会释放该锚点，这需要通过[HMS_AREngine_ARAnchor_Release](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gad04b12f9a2b0415789de5d6e1692f51c)单独来实现。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| anchor | 待解绑的锚点对象，参见AREngine_ARAnchor。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |
| ARENGINE_ERROR_FATAL | 失败状态。 |

 
### HMS_AREngine_ARAnchor_GetPose
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARAnchor_GetPose(const AREngine_ARSession *session, const AREngine_ARAnchor *anchor, AREngine_ARPose *outPose)
```
 **描述**

 获取指定锚点在世界坐标系中的位姿信息。

 当每次调用[HMS_AREngine_ARSession_Update](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#ga1d1cacf372a8011a439f0e4e76994259)的时候，[HMS_AREngine_ARAnchor_GetPose](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gad937acfc5d49f0909bdd84677bb0731a)返回的位姿信息可能会发生变化。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| anchor | 待检索位姿的锚点，参见AREngine_ARAnchor。 |
| outPose | 返回锚点对应的位姿对象，参见AREngine_ARPose。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |
| ARENGINE_ERROR_FATAL | 失败状态。 |

 
### HMS_AREngine_ARAnchor_GetTrackingState
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARAnchor_GetTrackingState(const AREngine_ARSession *session, const AREngine_ARAnchor *anchor, AREngine_ARTrackingState *outTrackingState)
```
 **描述**

 获取指定锚点位姿的追踪状态。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| anchor | 待获取追踪状态的锚点，参见AREngine_ARAnchor。 |
| outTrackingState | 返回锚点当前位姿的追踪状态，参见AREngine_ARTrackingState。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |
| ARENGINE_ERROR_FATAL | 失败状态。 |

 
### HMS_AREngine_ARAnchor_Release
 PhoneTablet收起自动换行深色代码主题复制
```
void HMS_AREngine_ARAnchor_Release(AREngine_ARAnchor *anchor)
```
 **描述**

 释放指定锚点对象的内存。

 释放前需要先通知AR Engine停止跟踪并解绑锚点，参见[HMS_AREngine_ARAnchor_Detach](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#ga6b731c00cc038f62d21ccb280067114b)。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| anchor | 待释放的锚点对象，参见AREngine_ARAnchor。 |

 
### HMS_AREngine_ARAnchorList_AcquireItem
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARAnchorList_AcquireItem(const AREngine_ARSession *session, const AREngine_ARAnchorList *anchorList, int32_t index, AREngine_ARAnchor **outAnchor)
```
 **描述**

 从锚点对象列表中获取指定位置的锚点信息。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| anchorList | 被检索的锚点对象列表，参见AREngine_ARAnchorList。 |
| index | 需要获取的锚点在锚点对象列表中的位置，最小为0，最大为49。 |
| outAnchor | 待返回的锚点信息，参见AREngine_ARAnchor。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARAnchorList_Create
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARAnchorList_Create(const AREngine_ARSession *session, AREngine_ARAnchorList **outAnchorList)
```
 **描述**

 创建一个锚点对象列表。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| outAnchorList | 待创建的锚点对象列表引用，参见AREngine_ARAnchorList。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |
| ARENGINE_ERROR_RESOURCE_EXHAUSTED | 资源耗尽状态。 |

 
### HMS_AREngine_ARAnchorList_Destroy
 PhoneTablet收起自动换行深色代码主题复制
```
void HMS_AREngine_ARAnchorList_Destroy(AREngine_ARAnchorList *anchorList)
```
 **描述**

 释放一个锚点对象列表。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| anchorList | 待释放的锚点列表对象，参见AREngine_ARAnchorList。 |

 
### HMS_AREngine_ARAnchorList_GetSize
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARAnchorList_GetSize(const AREngine_ARSession *session, const AREngine_ARAnchorList *anchorList, int32_t *outSize)
```
 **描述**

 获取锚点对象列表中包含锚点的数量。

 **起始版本：** 5.0.0(12)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| anchorList | 锚点对象列表，参见AREngine_ARAnchorList。 |
| outSize | 返回锚点对象列表中锚点的数量。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARAugmentedImage_AcquireName
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARAugmentedImage_AcquireName(const AREngine_ARSession *session, const AREngine_ARAugmentedImage *augmentedImage, char *augmentedImageName, uint32_t *outNameLength)
```
 **描述**

 返回跟踪图像的名称。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| augmentedImage | 图像类型的可追踪对象，参见AREngine_ARAugmentedImage。 |
| augmentedImageName | 图像名称，不能超过255字节。 |
| outNameLength | 返回图像名称长度。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARAugmentedImage_GetCenterPose
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARAugmentedImage_GetCenterPose(const AREngine_ARSession *session, const AREngine_ARAugmentedImage *augmentedImage, AREngine_ARPose *outPose)
```
 **描述**

 获取跟踪图像中心点在世界坐标系中的位姿信息。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| augmentedImage | 图像类型的可追踪对象，参见AREngine_ARAugmentedImage。 |
| outPose | 返回跟踪图像的位姿，参见AREngine_ARPose。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARAugmentedImage_GetExtendX
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARAugmentedImage_GetExtendX(const AREngine_ARSession *session, const AREngine_ARAugmentedImage *augmentedImage, float *outExtendX)
```
 **描述**

 以图像的中心点为坐标原点，获取X轴上的估计值。

 返回物理图像的长度，单位为m。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| augmentedImage | 图像类型的可追踪对象，参见AREngine_ARAugmentedImage。 |
| outExtendX | 返回X轴上物理图像的估计长度，以m为单位。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARAugmentedImage_GetExtendZ
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARAugmentedImage_GetExtendZ(const AREngine_ARSession *session, const AREngine_ARAugmentedImage *augmentedImage, float *outExtendZ)
```
 **描述**

 以图像的中心点为坐标原点，获取Z轴上的估计值。

 返回物理图像的宽度，单位为m。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| augmentedImage | 图像类型的可追踪对象，参见AREngine_ARAugmentedImage。 |
| outExtendZ | 返回Z轴上物理图像的估计宽度，以m为单位。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARAugmentedImage_GetIndex
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARAugmentedImage_GetIndex(const AREngine_ARSession *session, const AREngine_ARAugmentedImage *augmentedImage, uint32_t *outIndex)
```
 **描述**

 获取跟踪图像数据库中跟踪图像的索引。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| session | 与AR Engine服务交互的AREngine_ARSession对象。 |
| augmentedImage | 图像类型的可追踪对象，参见AREngine_ARAugmentedImage。 |
| outIndex | 返回图像的索引。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |

 
### HMS_AREngine_ARAugmentedImageDatabase_AddImage
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARAugmentedImageDatabase_AddImage(AREngine_ARAugmentedImageDatabase *database, const AREngine_ARAugmentedImageSource *image, uint32_t *outIndex, AREngine_ARAddAugmentedImageReason *outReason)
```
 **描述**

 将图像添加到图像数据库并输出对应图像的索引。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| database | 跟踪图像数据库，参见AREngine_ARAugmentedImageDatabase。 |
| image | 图像信息，参见AREngine_ARAugmentedImageSource。 |
| outIndex | 返回添加图像的索引。 |
| outReason | 返回添加图片失败的原因，参见AREngine_ARAddAugmentedImageReason。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |
| ARENGINE_ERROR_FATAL | 失败状态。 |
| ARENGINE_ERROR_RESOURCE_EXHAUSTED | 资源耗尽状态。 |
| ARENGINE_ERROR_IMAGE_EXCEED_NUM_LIMIT | 添加的图片数量超过最大数量。 起始版本： 5.1.0(18) |
| ARENGINE_ERROR_IMAGE_INSUFFICIENT_QUALITY | 将质量不足的图像添加到图像数据库中。 起始版本： 5.1.0(18) |

 
### HMS_AREngine_ARAugmentedImageDatabase_Create
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARAugmentedImageDatabase_Create(AREngine_ARAugmentedImageDatabase **outDatabase)
```
 **描述**

 创建一个空的跟踪图像数据库。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| outDatabase | 返回指向要创建的图像库的指针，参见AREngine_ARAugmentedImageDatabase。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。

 展开
| |
| |
| |
| ARENGINE_SUCCESS | 成功状态。 |
| ARENGINE_ERROR_INVALID_ARGUMENT | 无效参数状态。如方法入参为空或非法。 |
| ARENGINE_ERROR_FATAL | 失败状态。 |
| ARENGINE_ERROR_RESOURCE_EXHAUSTED | 资源耗尽状态。 |

 
### HMS_AREngine_ARAugmentedImageDatabase_Deserialize
 PhoneTablet收起自动换行深色代码主题复制
```
AREngine_ARStatus HMS_AREngine_ARAugmentedImageDatabase_Deserialize(const uint8_t *buffer, const uint64_t bufSize, AREngine_ARAugmentedImageDatabase **outDatabase)
```
 **描述**

 反序列化特征数据库。

 用户可以将上次生成的或者保存的buffer数据反序列化为特征数据库后直接使用。

 **起始版本：** 5.1.0(18)

 **参数:**

 展开
| |
| |
| |
| buffer | 跟踪图像数据库缓冲区。 |
| bufSize | 跟踪图像数据库缓冲区大小，最大不超过int64类型长度。 |
| outDatabase | 返回跟踪图像数据库，参见AREngine_ARAugmentedImageDatabase。 |

 **返回：**

 接口执行状态，参见[AREngine_ARStatus](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/arengine-capi-arengine#gacc90fb9320a5ba10bb23f7a37440885d)。
