# [drawing_text_typography.h](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h)

## 目录
| OH_Drawing_TextStyle * style | 指向OH_Drawing_TextStyle对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| const char* locale | 语言类型，数据类型为指向char的指针，如'en'代表英文，'zh-Hans'代表简体中文，'zh-Hant'代表繁体中文。 |

 
### OH_Drawing_SetTextStyleForegroundBrush()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTextStyleForegroundBrush(OH_Drawing_TextStyle* style, OH_Drawing_Brush* foregroundBrush)
```
 **描述**

 设置指定文本样式中的前景色画刷。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式 OH_Drawing_TextStyle 对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| OH_Drawing_Brush * foregroundBrush | 指向画刷 OH_Drawing_Brush 对象的指针，由 OH_Drawing_BrushCreate 获取。 |

 
### OH_Drawing_TextStyleGetForegroundBrush()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TextStyleGetForegroundBrush(OH_Drawing_TextStyle* style, OH_Drawing_Brush* foregroundBrush)
```
 **描述**

 返回设置的前景色画刷。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式 OH_Drawing_TextStyle 对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| OH_Drawing_Brush * foregroundBrush | 指向画刷 OH_Drawing_Brush 对象的指针，由 OH_Drawing_BrushCreate 获取。 |

 
### OH_Drawing_SetTextStyleForegroundPen()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTextStyleForegroundPen(OH_Drawing_TextStyle* style, OH_Drawing_Pen* foregroundPen)
```
 **描述**

 设置指定文本样式中的前景色画笔。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式 OH_Drawing_TextStyle 对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| OH_Drawing_Pen * foregroundPen | 指向画笔 OH_Drawing_Pen 对象的指针，由 OH_Drawing_PenCreate 获取。 |

 
### OH_Drawing_TextStyleGetForegroundPen()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TextStyleGetForegroundPen(OH_Drawing_TextStyle* style, OH_Drawing_Pen* foregroundPen)
```
 **描述**

 返回设置的前景色画笔。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式 OH_Drawing_TextStyle 对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| OH_Drawing_Pen * foregroundPen | 指向画笔 OH_Drawing_Pen 对象的指针，由 OH_Drawing_PenCreate 获取。 |

 
### OH_Drawing_SetTextStyleBackgroundBrush()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTextStyleBackgroundBrush(OH_Drawing_TextStyle* style, OH_Drawing_Brush* backgroundBrush)
```
 **描述**

 设置指定文本样式中的背景色画刷。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式 OH_Drawing_TextStyle 对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| OH_Drawing_Brush * backgroundBrush | 指向画刷 OH_Drawing_Brush 对象的指针，由 OH_Drawing_BrushCreate 获取。 |

 
### OH_Drawing_TextStyleGetBackgroundBrush()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TextStyleGetBackgroundBrush(OH_Drawing_TextStyle* style, OH_Drawing_Brush* backgroundBrush)
```
 **描述**

 返回设置的背景色画刷。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式 OH_Drawing_TextStyle 对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| OH_Drawing_Brush * backgroundBrush | 指向画刷 OH_Drawing_Brush 对象的指针，由 OH_Drawing_BrushCreate 获取。 |

 
### OH_Drawing_SetTextStyleBackgroundPen()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_SetTextStyleBackgroundPen(OH_Drawing_TextStyle* style, OH_Drawing_Pen* backgroundPen)
```
 **描述**

 设置指定文本样式中的背景色画笔。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式 OH_Drawing_TextStyle 对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| OH_Drawing_Pen * backgroundPen | 指向画笔 OH_Drawing_Pen 对象的指针，由 OH_Drawing_PenCreate 获取。 |

 
### OH_Drawing_TextStyleGetBackgroundPen()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TextStyleGetBackgroundPen(OH_Drawing_TextStyle* style, OH_Drawing_Pen* backgroundPen)
```
 **描述**

 返回设置的背景色画笔。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TextStyle * style | 指向文本样式 OH_Drawing_TextStyle 对象的指针，由 OH_Drawing_CreateTextStyle 获取。 |
| OH_Drawing_Pen * backgroundPen | 指向画笔 OH_Drawing_Pen 对象的指针，由 OH_Drawing_PenCreate 获取。 |

 
### OH_Drawing_CreateTypographyHandler()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_TypographyCreate* OH_Drawing_CreateTypographyHandler(OH_Drawing_TypographyStyle* style,OH_Drawing_FontCollection* fontCollection)
```
 **描述**

 创建指向OH_Drawing_TypographyCreate对象的指针。不再需要[OH_Drawing_TypographyCreate](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-oh-drawing-typographycreate)时，请使用[OH_Drawing_DestroyTypographyHandler](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_destroytypographyhandler)接口释放该对象的指针。建议优先使用[OH_Drawing_CreateSharedFontCollection](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-font-collection-h#oh_drawing_createsharedfontcollection)函数创建[OH_Drawing_FontCollection](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-oh-drawing-fontcollection)对象。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyStyle * style | 指向排版样式 OH_Drawing_TypographyStyle 的指针，由 OH_Drawing_CreateTypographyStyle 获取。 |
| OH_Drawing_FontCollection * fontCollection | 指向字体集对象 OH_Drawing_FontCollection 的指针，由 OH_Drawing_CreateFontCollection 获取。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_TypographyCreate * | 指向新创建的OH_Drawing_TypographyCreate对象的指针。 |

 
### OH_Drawing_DestroyTypographyHandler()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_DestroyTypographyHandler(OH_Drawing_TypographyCreate* handler)
```
 **描述**

 释放被OH_Drawing_TypographyCreate对象占据的内存。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyCreate * handler | 指向 OH_Drawing_TypographyCreate 对象的指针，由 OH_Drawing_CreateTypographyHandler 获取。 |

 
### OH_Drawing_TypographyHandlerPushTextStyle()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TypographyHandlerPushTextStyle(OH_Drawing_TypographyCreate* handler, OH_Drawing_TextStyle* style)
```
 **描述**

 将指定文本样式压入文本样式栈，后续添加的文本总是会使用栈顶的文本样式。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyCreate * handler | 指向 OH_Drawing_TypographyCreate 对象的指针，由 OH_Drawing_CreateTypographyHandler 获取。 |
| OH_Drawing_TextStyle * style | 指向文本样式 OH_Drawing_TextStyle 的指针，由 OH_Drawing_CreateTextStyle 获取。 |

 
### OH_Drawing_TypographyHandlerAddText()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TypographyHandlerAddText(OH_Drawing_TypographyCreate* handler, const char* text)
```
 **描述**

 设置文本内容。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyCreate * handler | 指向 OH_Drawing_TypographyCreate 对象的指针，由 OH_Drawing_CreateTypographyHandler 获取。 |
| const char* text | 指向文本内容的指针。 |

 
### OH_Drawing_TypographyHandlerPopTextStyle()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TypographyHandlerPopTextStyle(OH_Drawing_TypographyCreate* handler)
```
 **描述**

 从文本样式栈中弹出栈顶文本样式。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyCreate * handler | 指向 OH_Drawing_TypographyCreate 对象的指针，由 OH_Drawing_CreateTypographyHandler 获取。 |

 
### OH_Drawing_CreateTypography()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
OH_Drawing_Typography* OH_Drawing_CreateTypography(OH_Drawing_TypographyCreate* handler)
```
 **描述**

 创建指向OH_Drawing_Typography对象的指针。不再需要[OH_Drawing_Typography](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-oh-drawing-typography)时，请使用[OH_Drawing_DestroyTypography](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_destroytypography)接口释放该对象的指针。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_TypographyCreate * handler | 指向 OH_Drawing_TypographyCreate 对象的指针，由 OH_Drawing_CreateTypographyHandler 获取。 |

 **返回：**

 展开
| |
| |
| |
| OH_Drawing_Typography * | 指向OH_Drawing_Typography对象的指针。 |

 
### OH_Drawing_DestroyTypography()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_DestroyTypography(OH_Drawing_Typography* typography)
```
 **描述**

 释放OH_Drawing_Typography对象占据的内存。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 指向排版对象 OH_Drawing_Typography 的指针，由 OH_Drawing_CreateTypography 获取。 |

 
### OH_Drawing_TypographyLayout()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TypographyLayout(OH_Drawing_Typography* typography, double maxWidth)
```
 **描述**

 排版布局。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 指向排版对象 OH_Drawing_Typography 的指针，由 OH_Drawing_CreateTypography 获取。 |
| double maxWidth | 文本最大宽度。 |

 
### OH_Drawing_TypographyPaint()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TypographyPaint(OH_Drawing_Typography* typography, OH_Drawing_Canvas* canvas,double positionX, double positionY)
```
 **描述**

 在指定位置绘制文本，从左上角开始绘制，该接口需要在[OH_Drawing_TypographyLayout](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_typographylayout)接口调用并生效之后调用。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 8

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 指向OH_Drawing_Typography对象的指针，由 OH_Drawing_CreateTypography 获取。 |
| OH_Drawing_Canvas * canvas | 指向OH_Drawing_Canvas对象的指针，由 OH_Drawing_CanvasCreate 获取。 |
| double positionX | x坐标。 |
| double positionY | y坐标。 |

 
### OH_Drawing_TypographyPaintOnPath()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
void OH_Drawing_TypographyPaintOnPath(OH_Drawing_Typography* typography, OH_Drawing_Canvas* canvas,OH_Drawing_Path* path, double hOffset, double vOffset)
```
 **描述**

 沿指定路径绘制文本。建议搭配[OH_Drawing_SetTypographyTextMaxLines](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_settypographytextmaxlines)接口设置最大行为1行，避免因文本宽度超过排版宽度出现跨行重叠问题。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 12

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 指向OH_Drawing_Typography对象的指针，由 OH_Drawing_CreateTypography 获取。 |
| OH_Drawing_Canvas * canvas | 指向OH_Drawing_Canvas对象的指针，由 OH_Drawing_CanvasCreate 获取。 |
| OH_Drawing_Path * path | 指向OH_Drawing_Path对象的指针，由 OH_Drawing_PathCreate 获取。 |
| double hOffset | 水平偏移量，文本沿路径的水平偏移（X 轴），向前为正，向后为负。 |
| double vOffset | 垂直偏移量，文本沿路径的垂直偏移（Y 轴），向下为正，向上为负。 |

 
### OH_Drawing_TypographyGetMaxWidth()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
double OH_Drawing_TypographyGetMaxWidth(OH_Drawing_Typography* typography)
```
 **描述**

 获取用户设置的排版宽度，该接口需要在[OH_Drawing_TypographyLayout](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_typographylayout)接口调用之后调用。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 9

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 指向OH_Drawing_Typography对象的指针，由 OH_Drawing_CreateTypography 获取。 |

 **返回：**

 展开
| |
| |
| |
| double | 返回最大宽度。 |

 
### OH_Drawing_TypographyGetHeight()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
double OH_Drawing_TypographyGetHeight(OH_Drawing_Typography* typography)
```
 **描述**

 获取排版对象整体的高度，该接口需要在[OH_Drawing_TypographyLayout](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_typographylayout)接口调用之后调用。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 9

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 指向OH_Drawing_Typography对象的指针，由 OH_Drawing_CreateTypography 获取。 |

 **返回：**

 展开
| |
| |
| |
| double | 返回高度。 |

 
### OH_Drawing_TypographyGetLongestLine()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
double OH_Drawing_TypographyGetLongestLine(OH_Drawing_Typography* typography)
```
 **描述**

 获取排版对象最长行的宽度，该接口需要在[OH_Drawing_TypographyLayout](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_typographylayout)接口调用之后调用，建议实际使用时将返回值向上取整。当文本内容为空时，返回0.0。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 9

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 指向OH_Drawing_Typography对象的指针，由 OH_Drawing_CreateTypography 获取。 |

 **返回：**

 展开
| |
| |
| |
| double | 返回最长行的宽度。 |

 
### OH_Drawing_TypographyGetLongestLineWithIndent()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
double OH_Drawing_TypographyGetLongestLineWithIndent(OH_Drawing_Typography* typography)
```
 **描述**

 获取排版对象最长行的宽度（该宽度包含当前行缩进的宽度），该接口需要在[OH_Drawing_TypographyLayout](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_typographylayout)接口调用之后调用，建议实际使用时将返回值向上取整。当文本内容为空时，返回0.0。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 13

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 指向 OH_Drawing_Typography 对象的指针，由 OH_Drawing_CreateTypography 获取。 |

 **返回：**

 展开
| |
| |
| |
| double | 返回最长行的宽度（该宽度包含当前行缩进的宽度），单位：物理像素px。 |

 
### OH_Drawing_TypographyGetMinIntrinsicWidth()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
double OH_Drawing_TypographyGetMinIntrinsicWidth(OH_Drawing_Typography* typography)
```
 **描述**

 获取排版对象的最小固有宽度，该接口需要在[OH_Drawing_TypographyLayout](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/capi-drawing-text-typography-h#oh_drawing_typographylayout)接口调用之后调用。

 **系统能力：** SystemCapability.Graphic.Graphic2D.NativeDrawing

 **起始版本：** 9

 **参数：**

 展开
| |
| |
| |
| OH_Drawing_Typography * typography | 指向OH_Drawing_Typography对象的指针，由 OH_Drawing_CreateTypography 获取。 |

 **返回：**

 展开
| |
| |
| |
| double | 返回最小固有宽度。 |

 
### OH_Drawing_TypographyGetMaxIntrinsicWidth()
PhonePC/2in1TabletTVWearable收起自动换行深色代码主题复制
```
double OH_Drawing_TypographyGetMaxIntrinsicWidth(OH_Drawing_Typography* typography)
