# [@ohos.rpc (RPC通信)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-rpc)

## 目录
 向MessageSequence写入“指示未发生异常”的信息。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 1900009 | Failed to write data to the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

class TestRemoteObject extends rpc.RemoteObject {
 constructor(descriptor: string) {
 super(descriptor);
 }
 onRemoteMessageRequest(code: number, data: rpc.MessageSequence, reply: rpc.MessageSequence,
 option: rpc.MessageOption): boolean | Promise {
 if (code === 1) {
 hilog.info(0x0000, 'testTag', 'RpcServer: onRemoteMessageRequest called');
 try {
 reply.writeNoException();
 } catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'rpc write no exception fail, errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'rpc write no exception fail, errorMessage ' + e.message);
 }
 return true;
 } else {
 hilog.error(0x0000, 'testTag', 'RpcServer: unknown code: ' + code);
 return false;
 }
 }
}
```
 
### readException9+
 PhonePC/2in1TabletTVWearablereadException(): void

 从MessageSequence中读取异常。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 说明 在本文档的示例中，通过this.getUIContext().getHostContext()来获取UIAbilityContext，其中this代表继承自UIAbility的UIAbility实例。如需要在页面中使用UIAbilityContext提供的能力，请参见[获取UIAbility的上下文信息](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/uiability-usage#%E8%8E%B7%E5%8F%96uiability%E7%9A%84%E4%B8%8A%E4%B8%8B%E6%96%87%E4%BF%A1%E6%81%AF)。

 
```
// FA模型需要从@kit.AbilityKit导入featureAbility
// import { featureAbility } from '@kit.AbilityKit';
import { rpc } from '@kit.IPCKit';
import { Want, common } from '@kit.AbilityKit';
import { hilog } from '@kit.PerformanceAnalysisKit';

let proxy: rpc.IRemoteObject | undefined;
let connect: common.ConnectOptions = {
 onConnect: (elementName, remoteProxy) => {
 hilog.info(0x0000, 'testTag', 'js onConnect called');
 proxy = remoteProxy;
 },
 onDisconnect: (elementName) => {
 hilog.info(0x0000, 'testTag', 'onDisconnect');
 },
 onFailed: () => {
 hilog.info(0x0000, 'testTag', 'onFailed');
 }
};
let want: Want = {
 bundleName: "com.ohos.server",
 abilityName: "com.ohos.server.EntryAbility",
};

// FA模型使用此方法连接服务
// FA.connectAbility(want,connect);

// 建立连接后返回的Id需要保存下来，在解绑服务时需要作为参数传入
let context: common.UIAbilityContext = this.getUIContext().getHostContext(); // UIAbilityContext
// 建立连接后返回的Id需要保存下来，在解绑服务时需要作为参数传入
let connectionId = context.connectServiceExtensionAbility(want, connect);
```
 上述onConnect回调函数中的proxy对象需要等ability异步连接成功后才会被赋值，然后才可调用proxy对象的sendMessageRequest接口方法发送消息

 
```
import { rpc } from '@kit.IPCKit';
import { BusinessError } from '@kit.BasicServicesKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
 
try {
 let option = new rpc.MessageOption();
 let data = rpc.MessageSequence.create();
 let reply = rpc.MessageSequence.create();
 data.writeNoException();
 data.writeInt(6);
 if (proxy != undefined) {
 proxy.sendMessageRequest(1, data, reply, option)
 .then((result: rpc.RequestResult) => {
 if (result.errCode === 0) {
 hilog.info(0x0000, 'testTag', 'sendMessageRequest got result');
 result.reply.readException();
 let num = result.reply.readInt();
 hilog.info(0x0000, 'testTag', 'reply num: ' + num);
 } else {
 hilog.error(0x0000, 'testTag', 'sendMessageRequest failed, errCode: ' + result.errCode);
 }
 }).catch((e: Error) => {
 hilog.error(0x0000, 'testTag', 'sendMessageRequest got exception: ' + JSON.stringify(e));
 }).finally (() => {
 hilog.info(0x0000, 'testTag', 'sendMessageRequest ends, reclaim parcel');
 data.reclaim();
 reply.reclaim();
 });
 }
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### writeParcelableArray9+
 PhonePC/2in1TabletTVWearablewriteParcelableArray(parcelableArray: Parcelable[]): void

 将可序列化对象数组写入MessageSequence实例。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| parcelableArray | Parcelable [] | 是 | 要写入的可序列化对象数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The parameter is an empty array; 2.The number of parameters is incorrect; 3.The parameter type does not match; 4.The element does not exist in the array. |
| 1900009 | Failed to write data to the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

class MyParcelable implements rpc.Parcelable {
 num: number = 0;
 str: string = '';
 constructor(num: number, str: string) {
 this.num = num;
 this.str = str;
 }
 marshalling(messageSequence: rpc.MessageSequence): boolean {
 messageSequence.writeInt(this.num);
 messageSequence.writeString(this.str);
 return true;
 }
 unmarshalling(messageSequence: rpc.MessageSequence): boolean {
 this.num = messageSequence.readInt();
 this.str = messageSequence.readString();
 return true;
 }
}

try {
 let parcelable = new MyParcelable(1, "aaa");
 let parcelable2 = new MyParcelable(2, "bbb");
 let parcelable3 = new MyParcelable(3, "ccc");
 let a = [parcelable, parcelable2, parcelable3];
 let data = rpc.MessageSequence.create();
 data.writeParcelableArray(a);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'rpc write parcelable array fail, errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'rpc write parcelable array fail, errorMessage ' + e.message);
}
```
 
### readParcelableArray9+
 PhonePC/2in1TabletTVWearablereadParcelableArray(parcelableArray: Parcelable[]): void

 从MessageSequence实例中读取可序列化对象数组。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| parcelableArray | Parcelable [] | 是 | 要读取的可序列化对象数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The parameter is an empty array; 2.The number of parameters is incorrect; 3.The parameter type does not match; 4.The length of the array passed when reading is not equal to the length passed when writing to the array; 5.The element does not exist in the array. |
| 1900010 | Failed to read data from the message sequence. |
| 1900012 | Failed to call the JS callback function. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

class MyParcelable implements rpc.Parcelable {
 num: number = 0;
 str: string = '';
 constructor(num: number, str: string) {
 this.num = num;
 this.str = str;
 }
 marshalling(messageSequence: rpc.MessageSequence): boolean {
 messageSequence.writeInt(this.num);
 messageSequence.writeString(this.str);
 return true;
 }
 unmarshalling(messageSequence: rpc.MessageSequence): boolean {
 this.num = messageSequence.readInt();
 this.str = messageSequence.readString();
 return true;
 }
}

try {
 let parcelable = new MyParcelable(1, "aaa");
 let parcelable2 = new MyParcelable(2, "bbb");
 let parcelable3 = new MyParcelable(3, "ccc");
 let a = [parcelable, parcelable2, parcelable3];
 let data = rpc.MessageSequence.create();
 data.writeParcelableArray(a);
 let b = [new MyParcelable(0, ""), new MyParcelable(0, ""), new MyParcelable(0, "")];
 data.readParcelableArray(b);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'rpc write parcelable array fail, errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'rpc write parcelable array fail, errorMessage ' + e.message);
}
```
 
### writeRemoteObjectArray9+
 PhonePC/2in1TabletTVWearablewriteRemoteObjectArray(objectArray: IRemoteObject[]): void

 将IRemoteObject对象数组写入MessageSequence。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| objectArray | IRemoteObject [] | 是 | 要写入MessageSequence的IRemoteObject对象数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The parameter is an empty array; 2.The number of parameters is incorrect; 3.The parameter type does not match; 4.The element does not exist in the array; 5.The obtained remoteObject is null. |
| 1900009 | Failed to write data to the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

class TestRemoteObject extends rpc.RemoteObject {
 constructor(descriptor: string) {
 super(descriptor);
 }
 onRemoteMessageRequest(code: number, data: rpc.MessageSequence, reply: rpc.MessageSequence,
 option: rpc.MessageOption): boolean | Promise {
 // 根据业务实际逻辑，进行相应处理
 return true;
 }
}

try {
 let a = [new TestRemoteObject("testObject1"), new TestRemoteObject("testObject2"), new TestRemoteObject("testObject3")];
 let data = rpc.MessageSequence.create();
 data.writeRemoteObjectArray(a);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readRemoteObjectArray9+
 PhonePC/2in1TabletTVWearablereadRemoteObjectArray(objects: IRemoteObject[]): void

 从MessageSequence读取IRemoteObject对象数组，并将其写入到创建的空数组中。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| objects | IRemoteObject [] | 是 | 从MessageSequence读取的IRemoteObject对象数组。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The parameter is an empty array; 2.The number of parameters is incorrect; 3.The parameter type does not match; 4.The length of the array passed when reading is not equal to the length passed when writing to the array. |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

class TestRemoteObject extends rpc.RemoteObject {
 constructor(descriptor: string) {
 super(descriptor);
 }
 onRemoteMessageRequest(code: number, data: rpc.MessageSequence, reply: rpc.MessageSequence,
 option: rpc.MessageOption): boolean | Promise {
 // 根据业务实际逻辑，进行相应处理
 return true;
 }
}

try {
 let a = [new TestRemoteObject("testObject1"), new TestRemoteObject("testObject2"), new TestRemoteObject("testObject3")];
 let data = rpc.MessageSequence.create();
 data.writeRemoteObjectArray(a);
 let b: Array = new Array(3);
 data.readRemoteObjectArray(b);
 hilog.info(0x0000, 'testTag', 'readRemoteObjectArray is ' + b);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### readRemoteObjectArray9+
 PhonePC/2in1TabletTVWearablereadRemoteObjectArray(): IRemoteObject[]

 从MessageSequence读取IRemoteObject对象数组。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **返回值：**

 展开
| |
| |
| |
| IRemoteObject [] | 返回IRemoteObject对象数组；当写入的是空数组时，返回的是null。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 1900010 | Failed to read data from the message sequence. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
import { BusinessError } from '@kit.BasicServicesKit';

class TestRemoteObject extends rpc.RemoteObject {
 constructor(descriptor: string) {
 super(descriptor);
 }
 onRemoteMessageRequest(code: number, data: rpc.MessageSequence, reply: rpc.MessageSequence,
 option: rpc.MessageOption): boolean | Promise {
 // 根据业务实际逻辑，进行相应处理
 return true;
 }
}

try {
 let a = [new TestRemoteObject("testObject1"), new TestRemoteObject("testObject2"), new TestRemoteObject("testObject3")];
 let data = rpc.MessageSequence.create();
 let b = data.readRemoteObjectArray();
 hilog.info(0x0000, 'testTag', 'readRemoteObjectArray is ' + b);
} catch (error) {
 let e: BusinessError = error as BusinessError;
 hilog.error(0x0000, 'testTag', 'errorCode ' + e.code);
 hilog.error(0x0000, 'testTag', 'errorMessage ' + e.message);
}
```
 
### closeFileDescriptor9+
 PhonePC/2in1TabletTVWearablestatic closeFileDescriptor(fd: number): void

 静态方法，关闭给定的文件描述符。

 **系统能力：** SystemCapability.Communication.IPC.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| fd | number | 是 | 要关闭的文件描述符。 |

 **错误码：**

 以下错误码的详细介绍请参见[ohos.rpc错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-rpc)

 展开
| |
| |
| |
| 401 | Parameter error. Possible causes: 1.The number of parameters is incorrect; 2.The parameter type does not match. |

 **示例：**

 
```
import { rpc } from '@kit.IPCKit';
import { fileIo } from '@kit.CoreFileKit';
import { hilog } from '@kit.PerformanceAnalysisKit';
