# [rcp](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp)

## 目录
## TargetFileCallback
PhonePC/2in1TabletTVWearabletype TargetFileCallback = (request: [Request](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section10768169134510), suggestedPath: [Path](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section173755717538)) => [TargetFile](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section1522633761218) | Promise<[TargetFile](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section1522633761218)>

 [TargetFile](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section1522633761218)回调函数，返回一个[TargetFile](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section1522633761218)对象，使用Promise异步回调。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| request | Request | 是 | 表示入参的类型为一个HTTP请求。 |
| suggestedPath | Path | 是 | 表示入参的类型为Path，请求中指定的路径。 |

 **返回值：**

 展开
| |
| |
| |
| TargetFile | Promise | 直接返回TargetFile，或者使用Promise异步回调，表示下载数据的存放位置，或是默认文件夹。 |

 
## IncomingDataCallback
PhonePC/2in1TabletTVWearabletype IncomingDataCallback = (incomingData: ArrayBuffer) => void | Promise<void>

 处理下载数据的回调函数。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| incomingData | ArrayBuffer | 是 | 表示需要处理的ArrayBuffer类型数据。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | 表示入参类型为ArrayBuffer，返回空值，使用Promise异步回调。 |

 
## UploadFromFile
PhonePC/2in1TabletTVWearableUploadFromFile表示一种文件上传的方式，允许客户端将本地计算机上的文件上传到服务器。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| fileOrPath | Path | LocalFile | ReadFile | 是 | 否 | 表示需要上传的文件或者上传文件的路径，参考应用文件。 |

 
### constructor
PhonePC/2in1TabletTVWearableconstructor(fileOrPath: Path | LocalFile | ReadFile)

 提供用于创建UploadFromFile对象的构造函数。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| fileOrPath | Path | LocalFile | ReadFile | 是 | 表示需要上传的文件或者上传文件的路径，参考应用文件。 |

 
## UploadFromStream
PhonePC/2in1TabletTVWearableUploadFromStream表示以流的形式进行上传操作。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| stream | Stream | ReadStream | SyncReadStream | 是 | 否 | 表示需要上传的流。 |

 
### constructor
PhonePC/2in1TabletTVWearableconstructor(stream: Stream | ReadStream | SyncReadStream)

 提供用于创建UploadFromStream对象的构造函数。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| stream | Stream | ReadStream | SyncReadStream | 是 | 表示需要上传的流。 |

 
## DownloadToFile
PhonePC/2in1TabletTVWearabletype DownloadToFile = { kind: 'file'; file: TargetFileCallback; } | { kind: 'file'; file: Path; keepLocal?: boolean; } | { kind: 'file'; file: LocalFile | WriteFile; } | { kind: 'folder'; path: Path; keepLocal?: boolean; }

 将文件下载到文件夹或文件中。如果下载到文件夹，文件名将与服务器中的文件名相同。取值范围为以下表中类型的并集。其中，kind 用于指定想要下载到文件或目录，file 指的是具体要下载到的目标文件或目录（参考[应用文件](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/app-file)）。

 取值范围为以下表中类型的并集。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| { kind: 'file'; file: TargetFileCallback; } | 表示键kind的键值为'file'，键file的键值为TargetFileCallback。 |
| { kind: 'file'; file: Path; keepLocal?: boolean; } | 表示键kind的值为'file'，键file的值为Path对象，其中keepLocal为可选参数值，当本地文件名和下载的文件名相同时，不会重复下载。 |
| { kind: 'file'; file: LocalFile| WriteFile; } | 表示键kind的值为'file'，键file的值为LocalFile或WriteFile对象。 |
| { kind: 'folder'; path: Path; keepLocal?: boolean; } | 键kind的值为'folder'，键path的值为Path对象，其中keepLocal为可选参数值，当本地文件夹名和下载的文件夹名相同时，不会重复下载。 |

 
## DownloadToStream
PhonePC/2in1TabletTVWearabletype DownloadToStream = { kind: 'stream'; stream: Stream | WriteStream | SyncWriteStream; }

 将文件下载到一个数据流中。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| { kind: 'stream'; stream: Stream| WriteStream| SyncWriteStream } | 表示键kind值为'stream'，键stream的值为 Stream或WriteStream或SyncWriteStream的对象。 |

 
## PausePolicy
PhonePC/2in1TabletTVWearable请求的暂停策略。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| receiving | ReceivingPausePolicy | 否 | 是 | 设置暂停响应体接收的策略。 |
| sending | SendingPausePolicy | 否 | 是 | 设置暂停请求体发送的策略。 |

 
## ReceivingPauseByTimeout
PhonePC/2in1TabletTVWearable暂停接收流程的按超时的策略。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| kind | 'timeout' | 否 | 否 | 策略类型。 |
| timeoutMs | number | 否 | 否 | 超时时间，如果超过了该时间，框架还没从服务端收到数据，就会暂停请求。单位为毫秒。 |

 
## ReceivingPauseByCache
PhonePC/2in1TabletTVWearable暂停接收流程的按缓存的策略。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
### 属性
 PhonePC/2in1TabletTVWearable展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| kind | 'cacheSize' | 否 | 否 | 策略类型。 |
| size | number | 否 | 否 | 缓存策略的最大值，框架缓存的数据超过该值，应用一直不处理，就会暂停请求。取值范围[0, 1048576]。 |

 
## ReceivingPausePolicy
PhonePC/2in1TabletTVWearabletype ReceivingPausePolicy = ReceivingPauseByCache | ReceivingPauseByTimeout

 接收流程的暂停策略。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| ReceivingPauseByCache | 策略的缓存大小。 |
| ReceivingPauseByTimeout | 策略的超时时间。 |

 
## NetworkOutputQueue
PhonePC/2in1TabletTVWearableconst NetworkOutputQueue: NetworkOutputQueueConstructor

 通过 new NetworkInputQueue()来创建一个[INetworkOutputQueue](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section13239201618464)。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 

 
## NetworkOutputQueueConstructor
PhonePC/2in1TabletTVWearableNetworkOutputQueueConstructor是一个[INetworkOutputQueue](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section13239201618464)的构造函数。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
### new
PhonePC/2in1TabletTVWearablenew (): INetworkOutputQueue

 创建一个[INetworkOutputQueue](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section13239201618464)。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **返回值：**

 展开
| |
| |
| |
| INetworkOutputQueue | 返回一个同步读队列对象。 |

 
### new
PhonePC/2in1TabletTVWearablenew (maxSize: number): INetworkOutputQueue

 创建一个[INetworkOutputQueue](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section13239201618464)。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| maxSize | number | 是 | 队列大小，表示框架可写入的最大字节数。 |

 **返回值：**

 展开
| |
| |
| |
| INetworkOutputQueue | 返回一个同步读队列对象。 |

 
### new
PhonePC/2in1TabletTVWearablenew (maxSize: number, pausePolicyOverride: ReceivingPausePolicy): INetworkOutputQueue

 创建一个[INetworkOutputQueue](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section13239201618464)。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| maxSize | number | 是 | 队列大小，表示可写入的最大字节数。 |
| pausePolicyOverride | ReceivingPausePolicy | 是 | 请求的接收暂停策略。 |

 **返回值：**

 展开
| |
| |
| |
| INetworkOutputQueue | 返回一个同步读队列对象。 |

 
## INetworkOutputQueue
PhonePC/2in1TabletTVWearableINetworkOutputQueue是用读响应体的同步读队列。通过new [NetworkOutputQueue](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section165642074433)()来构造。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 
### read
PhonePC/2in1TabletTVWearableread(maxBytesToRead: number): ArrayBuffer

 从队列中读取一段数据。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| maxBytesToRead | number | 是 | 读取到的数据的最大字节数。 |

 **返回值：**

 展开
| |
| |
| |
| ArrayBuffer | 读取到的二进制数据。 |

 
### readInto
PhonePC/2in1TabletTVWearablereadInto(buffer: ArrayBuffer): number

 将数据从队列中读取并存入指定的缓冲区。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| buffer | ArrayBuffer | 是 | 读到参数中的buffer里面。 |

 **返回值：**

 展开
| |
| |
| |
| number | 读取的二进制数据的字节数。 |

 
### getStoredBytes
PhonePC/2in1TabletTVWearablegetStoredBytes(): number

 获取队列中的数据的大小。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 **返回值：**

 展开
| |
| |
| |
| number | 获取队列中的数据的大小。 |

 
## ResponseBodyDestination
PhonePC/2in1TabletTVWearabletype ResponseBodyDestination = 'array-buffer'| IncomingDataCallback | DownloadToFile | DownloadToStream | INetworkOutputQueue

 ResponseBodyDestination类型指定了响应的目标位置或目的地，指示HTTP客户端应该将响应数据发送到哪个位置。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**5.0.0(12)

 展开
| |
| |
| |
| 'array-buffer' | 表示值的类型为'array-buffer'类型数据。默认将响应体写到内存。 |
| IncomingDataCallback | 表示值的类型为IncomingDataCallback类型数据。将响应体写到回调函数中。 |
| DownloadToFile | 表示值的类型为DownloadToFile类型数据。将响应体写到文件中。 |
| DownloadToStream | 表示值的类型为DownloadToStream类型对象。将响应体写到自定义的流中。 |
| INetworkOutputQueue | 表示值的类型为INetworkOutputQueue类型对象。把响应体写到队列。 |

 
## URLOrString
PhonePC/2in1TabletTVWearabletype URLOrString = [URL](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/remote-communication-rcp#section66401230152412) | string

 URLOrString类型是表示URL对象或表示URL的字符串的并集类型。可以作为HTTP/HTTPS地址的入参。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 展开
| |
| |
| |
| URL | URL对象，可以作为HTTP/HTTPS地址的入参。 |
| string | URL的字符串，可以作为HTTP/HTTPS地址的入参。 |

 
## PathPreference
PhonePC/2in1TabletTVWearableHTTP请求路径偏好设置。此设置仅为开发者的建议，实际使用路径由系统决定。

 **系统能力**：SystemCapability.Collaboration.RemoteCommunication

 **起始版本：**4.1.0(11)

 展开
| |
| |
| |
| 'auto' | 表示系统自动选择路径。 |
