# [@ohos.bluetooth.ble (蓝牙ble模块)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble)

## 目录
| 801 | Capability not supported. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { AsyncCallback, BusinessError } from '@kit.BasicServicesKit';try { let gattServer: ble.GattServer = ble.createGattServer(); gattServer.off('characteristicWrite');} catch (err) { console.error("errCode:" + (err as BusinessError).code + ",errMessage:" + (err as BusinessError).message);}
```
 
### on('descriptorRead')
 PhonePC/2in1TabletTVWearableon(type: 'descriptorRead', callback: Callback<DescriptorReadRequest>): void

 server端订阅client的描述符读请求事件，server端收到该事件后需要调用[sendResponse](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#sendresponse)接口回复client。

 **需要权限**：ohos.permission.ACCESS_BLUETOOTH

 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 事件回调类型，支持的事件为'descriptorRead'，表示描述符读请求事件。 当收到client端设备的读取描述符请求时，触发该事件。 |
| callback | Callback< DescriptorReadRequest > | 是 | 指定订阅的回调函数，会携带client端发送的读请求数据。 |

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码说明文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 401 | Invalid parameter. Possible causes: 1. Mandatory parameters are left unspecified. 2. Incorrect parameter types. 3. Parameter verification failed. |
| 801 | Capability not supported. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { AsyncCallback, BusinessError } from '@kit.BasicServicesKit';let arrayBufferDesc = new ArrayBuffer(8);let descValue = new Uint8Array(arrayBufferDesc);descValue[0] = 1;let gattServer: ble.GattServer = ble.createGattServer();function ReadDescriptorReq(descriptorReadRequest: ble.DescriptorReadRequest) { let deviceId: string = descriptorReadRequest.deviceId; let transId: number = descriptorReadRequest.transId; let offset: number = descriptorReadRequest.offset; let descriptorUuid: string = descriptorReadRequest.descriptorUuid;
 let serverResponse: ble.ServerResponse = {deviceId: deviceId, transId: transId, status: 0, offset: offset, value:arrayBufferDesc};
 try { gattServer.sendResponse(serverResponse); } catch (err) { console.error('errCode: ' + (err as BusinessError).code + ', errMessage: ' + (err as BusinessError).message); }}gattServer.on('descriptorRead', ReadDescriptorReq);
```
 
### off('descriptorRead')
 PhonePC/2in1TabletTVWearableoff(type: 'descriptorRead', callback?: Callback<DescriptorReadRequest>): void

 server端取消订阅client的描述符读请求事件。

 **需要权限**：ohos.permission.ACCESS_BLUETOOTH

 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 事件回调类型，支持的事件为'descriptorRead'，表示描述符读请求事件。 |
| callback | Callback< DescriptorReadRequest > | 否 | 指定取消订阅的回调函数通知。 若传参，则需与on('descriptorRead')中的回调函数一致；若无传参，则取消订阅该type对应的所有回调函数通知。 |

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码说明文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 401 | Invalid parameter. Possible causes: 1. Mandatory parameters are left unspecified. 2. Incorrect parameter types. 3. Parameter verification failed. |
| 801 | Capability not supported. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { AsyncCallback, BusinessError } from '@kit.BasicServicesKit';try { let gattServer: ble.GattServer = ble.createGattServer(); gattServer.off('descriptorRead');} catch (err) { console.error("errCode:" + (err as BusinessError).code + ",errMessage:" + (err as BusinessError).message);}
```
 
### on('descriptorWrite')
 PhonePC/2in1TabletTVWearableon(type: 'descriptorWrite', callback: Callback<DescriptorWriteRequest>): void

 server端订阅client的描述符写请求事件，server端收到该事件后需要根据[DescriptorWriteRequest](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#descriptorwriterequest)里的needRsp决定是否调用[sendResponse](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-bluetooth-ble#sendresponse)接口回复client。

 **需要权限**：ohos.permission.ACCESS_BLUETOOTH

 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 事件回调类型，支持的事件为'descriptorWrite'，表示描述符写请求事件。 当收到client端设备的写描述符请求时，触发该事件。 |
| callback | Callback< DescriptorWriteRequest > | 是 | 指定订阅的回调函数，会携带client端发送的写请求数据。 |

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码说明文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 401 | Invalid parameter. Possible causes: 1. Mandatory parameters are left unspecified. 2. Incorrect parameter types. 3. Parameter verification failed. |
| 801 | Capability not supported. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { AsyncCallback, BusinessError } from '@kit.BasicServicesKit';let arrayBufferDesc = new ArrayBuffer(8);let descValue = new Uint8Array(arrayBufferDesc);let gattServer: ble.GattServer = ble.createGattServer();function WriteDescriptorReq(descriptorWriteRequest: ble.DescriptorWriteRequest) { let deviceId: string = descriptorWriteRequest.deviceId; let transId: number = descriptorWriteRequest.transId; let offset: number = descriptorWriteRequest.offset; let isPrepared: boolean = descriptorWriteRequest.isPrepared; let needRsp: boolean = descriptorWriteRequest.needRsp; let value: Uint8Array = new Uint8Array(descriptorWriteRequest.value); let descriptorUuid: string = descriptorWriteRequest.descriptorUuid;
 descValue[0] = value[0]; let serverResponse: ble.ServerResponse = {deviceId: deviceId, transId: transId, status: 0, offset: offset, value:arrayBufferDesc};
 try { gattServer.sendResponse(serverResponse); } catch (err) { console.error('errCode: ' + (err as BusinessError).code + ', errMessage: ' + (err as BusinessError).message); }}gattServer.on('descriptorWrite', WriteDescriptorReq);
```
 
### off('descriptorWrite')
 PhonePC/2in1TabletTVWearableoff(type: 'descriptorWrite', callback?: Callback<DescriptorWriteRequest>): void

 server端取消订阅client的描述符写请求事件。

 **需要权限**：ohos.permission.ACCESS_BLUETOOTH

 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 事件回调类型，支持的事件为'descriptorWrite'，表示描述符写请求事件。 |
| callback | Callback< DescriptorWriteRequest > | 否 | 指定取消订阅的回调函数通知。 若传参，则需与on('descriptorWrite')中的回调函数一致；若无传参，则取消订阅该type对应的所有回调函数通知。 |

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码说明文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 401 | Invalid parameter. Possible causes: 1. Mandatory parameters are left unspecified. 2. Incorrect parameter types. 3. Parameter verification failed. |
| 801 | Capability not supported. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { AsyncCallback, BusinessError } from '@kit.BasicServicesKit';try {let gattServer: ble.GattServer = ble.createGattServer();gattServer.off('descriptorWrite');} catch (err) { console.error("errCode:" + (err as BusinessError).code + ",errMessage:" + (err as BusinessError).message);}
```
 
### on('connectionStateChange')
 PhonePC/2in1TabletTVWearableon(type: 'connectionStateChange', callback: Callback<BLEConnectionChangeState>): void

 server端订阅GATT profile协议的连接状态变化事件。使用Callback异步回调。

 **需要权限**：ohos.permission.ACCESS_BLUETOOTH

 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 事件回调类型，支持的事件为'connectionStateChange'，表示GATT profile连接状态发生变化的事件。 当client和server端之间的连接状态发生变化时，触发该事件。 例如：收到连接请求或者断连请求时，可能引起连接状态生变化。 |
| callback | Callback< BLEConnectionChangeState > | 是 | 指定订阅的回调函数，会携带连接状态。 |

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码说明文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 401 | Invalid parameter. Possible causes: 1. Mandatory parameters are left unspecified. 2. Incorrect parameter types. 3. Parameter verification failed. |
| 801 | Capability not supported. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { constant } from '@kit.ConnectivityKit';import { BusinessError } from '@kit.BasicServicesKit';let connected = (bleConnectionChangeState: ble.BLEConnectionChangeState) => { let deviceId: string = bleConnectionChangeState.deviceId; let status: constant.ProfileConnectionState = bleConnectionChangeState.state;}try { let gattServer: ble.GattServer = ble.createGattServer(); gattServer.on('connectionStateChange', connected);} catch (err) { console.error("errCode:" + (err as BusinessError).code + ",errMessage:" + (err as BusinessError).message);}
```
 
### off('connectionStateChange')
 PhonePC/2in1TabletTVWearableoff(type: 'connectionStateChange', callback?: Callback<BLEConnectionChangeState>): void

 server端取消订阅GATT profile协议的连接状态变化事件。

 **需要权限**：ohos.permission.ACCESS_BLUETOOTH

 **元服务API**：从API version 12开始，该接口支持在元服务中使用。

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 事件回调类型，支持的事件为'connectionStateChange'，表示GATT profile连接状态发生变化的事件。 |
| callback | Callback< BLEConnectionChangeState > | 否 | 指定取消订阅的回调函数通知。 若传参，则需与on('connectionStateChange')中的回调函数一致；若无传参，则取消订阅该type对应的所有回调函数通知。 |

 **错误码**：

 以下错误码的详细介绍请参见[通用错误码说明文档](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 201 | Permission denied. |
| 401 | Invalid parameter. Possible causes: 1. Mandatory parameters are left unspecified. 2. Incorrect parameter types. 3. Parameter verification failed. |
| 801 | Capability not supported. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { AsyncCallback, BusinessError } from '@kit.BasicServicesKit';try { let gattServer: ble.GattServer = ble.createGattServer(); gattServer.off('connectionStateChange');} catch (err) { console.error("errCode:" + (err as BusinessError).code + ",errMessage:" + (err as BusinessError).message);}
```
 
### on('BLEMtuChange')
 PhonePC/2in1TabletTVWearableon(type: 'BLEMtuChange', callback: Callback<number>): void

 server端订阅MTU（最大传输单元）大小变更事件。使用Callback异步回调。

 **需要权限**：ohos.permission.ACCESS_BLUETOOTH

 **系统能力**：SystemCapability.Communication.Bluetooth.Core

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 事件回调类型，支持的事件为'BLEMtuChange'，表示MTU状态变化事件。 当收到了client端发起了MTU协商请求时，触发该事件。 |
| callback | Callback | 是 | 指定订阅的回调函数，会携带协商后的MTU大小。单位：Byte。 |

 **错误码**：
